The Shallows( Nicholas Carr )- Your Highlight at location 1948-1949 | Added on Thursday, 28 December 2017 12:56:13 | null
If we don’t have a particular intellectual goal in mind, Dijksterhuis writes, “unconscious thought does not occur.”4==========The Shallows( Nicholas Carr )- Your Highlight at location 753-754 | Added on Thursday, 21 December 2017 21:18:07 | null
Every intellectual technology, to put it another way, embodies an intellectual ethic, a set of assumptions about how the human mind works or should work.==========The New Jim Crow( Alexander, Michelle )- Your Highlight at location 184-186 | Added on Sunday, 27 March 2016 18:11:40 | null
mass incarceration in the United States had, in fact, emerged as a stunningly comprehensive and well-disguised system of racialized social control that functions in a manner strikingly similar to Jim Crow.==========Grit( Angela Duckworth )- Your Highlight at location 1615-1616 | Added on Friday, 2 March 2018 20:36:27 | null
interests are not discovered through introspection. Instead, interests are triggered by interactions with the outside world.==========A Guide to the Good Life( William Braxton Irvine )129 | 1543-1544 | Thursday, 20 February 2020 21:00:22
What, then, is the function of man? Our primary function, the Stoics thought, is to be rational.==========Models: Attract Women Through Honesty( Mark Manson )- Your Highlight at location 129-130 | Added on Thursday, 10 March 2016 00:03:24 | null
Until you learn to trust your own actions and learn to pursue women with your own unique style and personality, you have learned absolutely nothing.==========A Guide to the Good Life( William Braxton Irvine )251 | 2979-2979 | Thursday, 19 March 2020 23:54:50
At spare moments in the day, make it a point to contemplate the loss of whatever you value in life.==========A Guide to the Good Life( William Braxton Irvine )136 | 1630-1633 | Saturday, 22 February 2020 22:03:22
Marcus recommends that when we interact with an annoying person, we keep in mind that there are doubtless people who find us to be annoying. More generally, when we find ourselves irritated by someone’s shortcomings, we should pause to reflect on our own shortcomings. Doing this will help us become more empathetic to this individual’s faults and therefore become more tolerant of him.==========Grit( Angela Duckworth )- Your Highlight at location 763-764 | Added on Thursday, 8 February 2018 20:18:58 | null
“It’s become an advantage,” Irving has observed of his inability to read and spell as fluently as others. “In writing a novel, it doesn’t hurt anybody to have to go slowly. It doesn’t hurt anyone as a writer to have to go over something again and again.”==========The New Jim Crow( Alexander, Michelle )- Your Highlight at location 1139-1146 | Added on Wednesday, 20 April 2016 22:21:43 | null
The new Anti-Drug Abuse Act authorized public housing authorities to evict any tenant who allows any form of drug-related criminal activity to occur on or near public housing premises and eliminated many federal benefits, including student loans, for anyone convicted of a drug offense. The act also expanded use of the death penalty for serious drug-related offenses and imposed new mandatory minimums for drug offenses, including a five-year mandatory minimum for simple possession of cocaine base—with no evidence of intent to sell. Remarkably, the penalty would apply to first-time offenders. The severity of this punishment was unprecedented in the federal system. Until 1988, one year of imprisonment had been the maximum for possession of any amount of any drug. Members of the Congressional Black Caucus (CBC were mixed in their assessment of the new legislation—some believing the harsh penalties were necessary, others convinced that the laws were biased and harmful to African Americans. Ultimately the legislation passed by an overwhelming margin—346 to 11.==========The Shallows( Nicholas Carr )- Your Highlight at location 2894-2895 | Added on Wednesday, 3 January 2018 07:22:52 | null
Since we’re nowhere near disentangling the brain’s hierarchy, much less understanding how its levels act and interact, the fabrication of an artificial mind is likely to remain an aspiration for generations to come, if not forever.==========Grit( Angela Duckworth )- Your Highlight at location 2697-2697 | Added on Sunday, 25 March 2018 21:40:45 | null
“Whether you think you can, or think you can’t—you’re right.”==========A Guide to the Good Life( William Braxton Irvine )107 | 1294-1295 | Monday, 3 February 2020 21:44:36
One of the things we’ve got, though, is this very moment, and we have an important choice with respect to it: We can either spend this moment wishing it could be different, or we can embrace this moment.==========The New Jim Crow( Alexander, Michelle )- Your Highlight at location 949-951 | Added on Wednesday, 20 April 2016 19:01:40 | null
Nixon’s key advisers, recalls that Nixon himself deliberately pursued a southern, racial strategy: “He [President Nixon] emphasized that you have to face the fact that the whole problem is really the blacks. The key is to devise a system that recognizes this while not appearing to.”==========Grit( Angela Duckworth )- Your Highlight at location 2884-2887 | Added on Sunday, 25 March 2018 21:59:45 | null
